<div class="sltit"><a name="sz"/>深圳股票</div>
            <li><a target="_blank" href="http://quote.eastmoney.com/sz000702.html">正虹科技(000702)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000703.html">恒逸石化(000703)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000705.html">浙江震元(000705)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000707.html">*ST双环(000707)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000708.html">大冶特钢(000708)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000709.html">河钢股份(000709)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000710.html">贝瑞基因(000710)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000711.html">京蓝科技(000711)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000712.html">锦龙股份(000712)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000713.html">丰乐种业(000713)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000715.html">中兴商业(000715)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000716.html">黑芝麻(000716)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000717.html">韶钢松山(000717)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000718.html">苏宁环球(000718)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000719.html">中原传媒(000719)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000720.html">*ST新能(000720)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000721.html">西安饮食(000721)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000722.html">湖南发展(000722)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000723.html">美锦能源(000723)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000725.html">京东方A(000725)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000726.html">鲁泰A(000726)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000727.html">华东科技(000727)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000728.html">国元证券(000728)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000729.html">燕京啤酒(000729)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000730.html">*ST环保(000730)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000731.html">四川美丰(000731)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000732.html">泰禾集团(000732)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000733.html">振华科技(000733)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000735.html">罗牛山(000735)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000736.html">中交地产(000736)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000737.html">*ST南风(000737)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000738.html">航发控制(000738)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000739.html">普洛药业(000739)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000748.html">长城信息(000748)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000750.html">国海证券(000750)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000751.html">锌业股份(000751)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000752.html">西藏发展(000752)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000753.html">漳州发展(000753)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000755.html">*ST三维(000755)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000756.html">新华制药(000756)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000757.html">浩物股份(000757)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000758.html">中色股份(000758)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000759.html">中百集团(000759)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000760.html">斯太尔(000760)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000761.html">本钢板材(000761)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000762.html">西藏矿业(000762)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000763.html">锦州石化(000763)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000765.html">*ST华信(000765)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000766.html">通化金马(000766)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000767.html">漳泽电力(000767)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000768.html">中航飞机(000768)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000769.html">*ST大菲(000769)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000776.html">广发证券(000776)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000777.html">中核科技(000777)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000778.html">新兴铸管(000778)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000779.html">三毛派神(000779)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000780.html">平庄能源(000780)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000782.html">美达股份(000782)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000783.html">长江证券(000783)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000785.html">武汉中商(000785)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000786.html">北新建材(000786)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000787.html">*ST创智(000787)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000788.html">北大医药(000788)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000789.html">万年青(000789)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000790.html">泰合健康(000790)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000791.html">甘肃电投(000791)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000792.html">盐湖股份(000792)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000793.html">华闻传媒(000793)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000795.html">英洛华(000795)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000796.html">凯撒旅游(000796)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000797.html">中国武夷(000797)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000798.html">中水渔业(000798)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000799.html">酒鬼酒(000799)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000800.html">一汽轿车(000800)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000801.html">四川九洲(000801)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000802.html">北京文化(000802)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000803.html">*ST金宇(000803)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000805.html">*ST炎黄(000805)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000806.html">银河生物(000806)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000807.html">云铝股份(000807)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000809.html">*ST新城(000809)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000810.html">创维数字(000810)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000811.html">冰轮环境(000811)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000812.html">陕西金叶(000812)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000813.html">德展健康(000813)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000815.html">美利云(000815)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000816.html">*ST慧业(000816)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000817.html">辽河油田(000817)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000818.html">航锦科技(000818)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000819.html">岳阳兴长(000819)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000820.html">神雾节能(000820)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000821.html">京山轻机(000821)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000822.html">山东海化(000822)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000823.html">超声电子(000823)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000825.html">太钢不锈(000825)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000826.html">启迪桑德(000826)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000827.html">*ST长兴(000827)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000828.html">东莞控股(000828)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000829.html">天音控股(000829)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000830.html">鲁西化工(000830)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000831.html">五矿稀土(000831)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000832.html">*ST龙涤(000832)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000833.html">贵糖股份(000833)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000835.html">长城动漫(000835)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000836.html">鑫茂科技(000836)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000837.html">秦川机床(000837)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000838.html">财信发展(000838)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000839.html">中信国安(000839)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000848.html">承德露露(000848)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000850.html">华茂股份(000850)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000851.html">高鸿股份(000851)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sz000852.html">石化机械(000852)</a></li>
