
            <div class="sltit"><a name="sh"/>上海股票</div>
            <li><a target="_blank" href="http://quote.eastmoney.com/sh513500.html">标普500(513500)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh513600.html">恒指ETF(513600)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh513660.html">恒生通(513660)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh518800.html">黄金基金(518800)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh518880.html">黄金ETF(518880)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580012.html">云化CWB1(580012)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580013.html">武钢CWB1(580013)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580014.html">深高CWB1(580014)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580016.html">上汽CWB1(580016)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580017.html">赣粤CWB1(580017)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580019.html">石化CWB1(580019)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580020.html">上港CWB1(580020)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580021.html">青啤CWB1(580021)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580022.html">国电CWB1(580022)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580023.html">康美CWB1(580023)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580024.html">宝钢CWB1(580024)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580025.html">葛洲CWB1(580025)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580026.html">江铜CWB1(580026)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh580027.html">长虹CWB1(580027)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600000.html">浦发银行(600000)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600001.html">邯郸钢铁(600001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600002.html">齐鲁石化(600002)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600003.html">ST东北高(600003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600004.html">白云机场(600004)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600005.html">武钢股份(600005)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600006.html">东风汽车(600006)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600007.html">中国国贸(600007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600008.html">首创股份(600008)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600009.html">上海机场(600009)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600010.html">包钢股份(600010)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600011.html">XD华能国(600011)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600012.html">皖通高速(600012)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600015.html">华夏银行(600015)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600016.html">民生银行(600016)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600017.html">日照港(600017)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600018.html">上港集团(600018)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600019.html">宝钢股份(600019)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600020.html">中原高速(600020)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600021.html">上海电力(600021)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600022.html">山东钢铁(600022)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600023.html">浙能电力(600023)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600025.html">华能水电(600025)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600026.html">中远海能(600026)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600027.html">华电国际(600027)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600028.html">中国石化(600028)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600029.html">南方航空(600029)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600030.html">中信证券(600030)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600031.html">三一重工(600031)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600033.html">福建高速(600033)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600035.html">楚天高速(600035)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600036.html">招商银行(600036)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600037.html">歌华有线(600037)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600038.html">中直股份(600038)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600039.html">四川路桥(600039)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600048.html">保利地产(600048)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600050.html">中国联通(600050)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600051.html">宁波联合(600051)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600052.html">浙江广厦(600052)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600053.html">九鼎投资(600053)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600054.html">黄山旅游(600054)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600055.html">万东医疗(600055)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600056.html">中国医药(600056)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600057.html">厦门象屿(600057)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600058.html">五矿发展(600058)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600059.html">古越龙山(600059)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600060.html">海信电器(600060)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600061.html">国投资本(600061)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600062.html">华润双鹤(600062)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600063.html">皖维高新(600063)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600064.html">DR南京高(600064)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600065.html">*ST联谊(600065)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600066.html">宇通客车(600066)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600067.html">冠城大通(600067)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600068.html">葛洲坝(600068)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600069.html">银鸽投资(600069)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600070.html">浙江富润(600070)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600071.html">凤凰光学(600071)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600072.html">中船科技(600072)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600073.html">上海梅林(600073)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600074.html">*ST保千(600074)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600075.html">新疆天业(600075)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600076.html">康欣新材(600076)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600077.html">宋都股份(600077)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600078.html">澄星股份(600078)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600079.html">人福医药(600079)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600080.html">金花股份(600080)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600081.html">东风科技(600081)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600082.html">海泰发展(600082)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600083.html">博信股份(600083)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600084.html">中葡股份(600084)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600085.html">同仁堂(600085)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600086.html">东方金钰(600086)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600087.html">退市长油(600087)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600088.html">中视传媒(600088)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600089.html">特变电工(600089)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600090.html">同济堂(600090)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600091.html">ST明科(600091)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600092.html">S*ST精密(600092)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600093.html">易见股份(600093)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600094.html">大名城(600094)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600095.html">哈高科(600095)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600096.html">云天化(600096)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600097.html">开创国际(600097)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600098.html">广州发展(600098)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600099.html">林海股份(600099)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600100.html">同方股份(600100)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600101.html">明星电力(600101)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600102.html">莱钢股份(600102)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600103.html">青山纸业(600103)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600104.html">上汽集团(600104)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600105.html">永鼎股份(600105)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600106.html">重庆路桥(600106)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600107.html">美尔雅(600107)</a></li>
